User-agent: *
Allow: /
Disallow: /account/
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: */feed/
Disallow: */trackback/
Disallow: */page/
Disallow: /search/
Disallow: /*?s=*
Disallow: /*?p=*

# Дозволяємо індексувати файли зі статичними ресурсами
Allow: /*.js$
Allow: /*.css$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$

# Затримка між переходами по сторінках (в секундах)
Crawl-delay: 10

# Посилання на карту сайту
Sitemap: https://switchplayer.xyz/sitemap.xml
